rechiseled:bamboo_planks_brick_paving_stairs_connecting	stairs	80	d9329392ace43f078d396125e7f1a8650dd2838c6164edc8fad8584caaf6c3df	d9bb8677fc75a1f7f340acff1f7226e5d88b3e4f8fd3ad608bcb86465935a7b3
rechiseled:bamboo_planks_bricks_connecting	full	1	210d6d9e41ece2d44657570582ef15b00b22d06ccc5cee1effe86135216a641e	a0a91c48890497b8fc23781c78d83808dac46de5da1445c6629d5c7dfe72894b
rechiseled:bamboo_planks_bricks_slab_connecting	slab	6	1e193cfcbfdb5231d90b8fb69f6e583aff47210ea214f6e08542552c7d968505	b56f6d20a73c664a1a73ad7907d494eb418f7e1f9cefc49e56d0f48cbf24e9e4
rechiseled:bamboo_planks_bricks_stairs_connecting	stairs	80	88b3b9f53c8b46dccb3c48cafd477214b8bb7248de608b2d6132e853482e5068	c6c1b2261e760368dd7f354d394230204748baacaca3b4f6a310903440eda67b
rechiseled:bamboo_planks_crate_connecting	full	1	85d9d8ed88e7fa11407beab5a6271c65a1e4735e27e6cf2363579e8750e40a51	d973834385b1071988c81cc200fc5ffad37c3bd6706545c85b5cd1435eda08af
rechiseled:bamboo_planks_crate_slab_connecting	slab	6	7ad3a415176f1e6477495a66a62534f72306929fc1e8ec787ba8190b3af5b16a	90ce05dc1edeee52f9ebb1545d90cd0193b8eb45354cdadf99b28710f1d6f361
rechiseled:bamboo_planks_crate_stairs_connecting	stairs	80	ff6d0e788b5d944d85a9e318a58aec351526d8d5f98d9776b8ab1e6c3b7d900d	71cc2beb9d5e13c14d1e30bdcd234aaf9a19494e5ac1e5e32f2015420e351739
rechiseled:bamboo_planks_diagonal_stripes_connecting	full	1	478d0d3867e7e9e14258b5ad4219bc69e549f07ad9e1e3143d96ec7aea4f2153	a0dc669373ffbcbcfb9cdf4d61e2d0faa0a60df6dd686d1e8b4f91cf0a345703
rechiseled:bamboo_planks_diagonal_stripes_slab_connecting	slab	6	ce27e73df5ba44d3971ba31abc0dfd4595f56a1b2575cf66c2c4cade8b1c492a	f83e85c1c383e385a8ce0ec498551a7a0e93a3f0035007df6d6ee756792b99ce
rechiseled:bamboo_planks_diagonal_stripes_stairs_connecting	stairs	80	cdf95c1b77d8b04b812250d4ecb268aef6e3f68e3ccabe5951798f2d693f8e53	deecbf9b2872d0b4bfb302ad7238be87960e83bf97eeddd868c7c55c17a1e1f9
rechiseled:bamboo_planks_diagonal_tiles_connecting	full	1	1e7844c1d8696bf8af93d33844e1bcf0c7f87db553ee8f58a4482a96bea69320	01a8ed6fec24e8a7ec82e85712b4b574b67d352d38bb640b9e5005228e430e0a
rechiseled:bamboo_planks_diagonal_tiles_slab_connecting	slab	6	b3f6aa4fdc19e35b7e5a7f8ab1b355c1ba6d1fb565b036017791939fc6f2d429	9c2fbfeab7af9ebe3b72ddd65e52dfa2de8be37ac53592bc159a66a2b143aeab
rechiseled:bamboo_planks_diagonal_tiles_stairs_connecting	stairs	80	0b493b6f813fa84999b5a232a896d956c912d6aef339b22a76abc9d6b47913f8	d3118eb0792e81d35eb354b25ab732dfd6574eb08bd92340d15c8a004829ded0
rechiseled:bamboo_planks_dotted_connecting	full	1	a621b320ee9bd80e237a451b872bad72d6440689fa6f747d3c6589996d7c8ca8	4d399d2df1682078c6a7a18c511682c3be263e8d38894ec30d86c317dd3eb3b2
rechiseled:bamboo_planks_dotted_slab_connecting	slab	6	ab35244b1fe5e387f9d54bf56052d3cb6988f6c3071280430fb39fbf02db6cae	46106d033b80a877a50dbc3b07bfc93b6548001cdd5880407fd325195ffeb1f7
rechiseled:bamboo_planks_dotted_stairs_connecting	stairs	80	eca60e0759e412830d0bd15c1c4a18106c514c3b1beb9bf8826aa61adbbef52f	e8bb8b0050651de56a5feb53e18a661887f77292ae1a3ed179cdc0f0c52ec1b9
rechiseled:bamboo_planks_flooring_connecting	full	1	f3eb3e315f2cc8ebfda0ead2244a47d17dd723c43b95c73cf37e754b881007fb	58dc4c5c6898ee64f235251b91ba3da7c0318cc50e122e1526157024c66d51b8
rechiseled:bamboo_planks_flooring_slab_connecting	slab	6	94406e8a2becff22f4b4a6d78ab31a9edf0cc31860d49074164a2aef2e7535f9	bfa0e67945c663535c040a1f0efaece0613df28b25aaeedde74850d03922fa44
rechiseled:bamboo_planks_flooring_stairs_connecting	stairs	80	366a6b25dddf01ad6d41c2f0f1e240023af9bd7e90a5d4cbb68beb099d60c746	c52135e6d767a52f80f6c97b48bffe017ca89ea668238c6169858fd4075d45e3
rechiseled:bamboo_planks_large_tiles_connecting	full	1	1c69a54f5961a673827bebe43a77d61f461b7db806d297675e3bf5b3cedd9246	990a274d472777d9f6412cd5a5c45f31258e45a667d2572cc5f6abd9e467ff7a
rechiseled:bamboo_planks_large_tiles_slab_connecting	slab	6	f3bca07434cced2a770f2e341b74016aef4dc17f2c1367335bfdf0c4d7f3eaf1	6007d83e69182a26b7955aabcc5f52f72c4114bd786b2b33488fdc5c05a72f13
rechiseled:bamboo_planks_large_tiles_stairs_connecting	stairs	80	e4e2b7213f3e66d3bbbefb790b710fafd5878fbce2803c23229dbe703e1ac03a	f02ac1552751cd884088fbab42715a2c035bdb5c66fec0e2fe10b50ba0f08ee8
rechiseled:bamboo_planks_pattern_connecting	full	1	b8027acd21d25e76c17014d166e3d6db1bffa15b789800bcb14ab3d05b6f2c93	283fcb1b785ce132eea50c855c774d57f7e7778106ef49b2b16b69ee9aeb566e
rechiseled:bamboo_planks_pattern_slab_connecting	slab	6	07529a0d7b6d051224516baf6064cc2ccc652abafcc12446df98bfe139b8ba42	6fa6dfcba38822bd7d48f5207a3eb7abc33e4b67e3b5e59b590e41ad451dbe73
rechiseled:bamboo_planks_pattern_stairs_connecting	stairs	80	d37e6f747e0d8057228f28f209b129a8bca6855c6157d35d2d5e4cbc7e2d5c1d	9fe96e734f00fb47b8d956a129d6a17958f1078c7a84652d73e3e76840f64fcf
rechiseled:bamboo_planks_rotated_bricks_connecting	full	1	ef311319f2c3bf8d8f4acd45ae1dd2fe8ca413efdc405681d304a5c35f48cbba	e1cbb5628a7639962abb3c9207a173efb3f4004d8af9549133eab06a790e9c16
rechiseled:bamboo_planks_rotated_bricks_slab_connecting	slab	6	a425fe21e20ca7408feb6ffe2a9d70147d5a7658b8ab2da38ed459c0d6fc093e	3db3468734a764cb88c795469c7ab1902df7774495b08237dafd051a080959a0
rechiseled:bamboo_planks_rotated_bricks_stairs_connecting	stairs	80	65b364cd59ca8084b49d70afc013fd1ea62b821447f024cb380af705d1495655	7440ec45375924c9105d49df2eab826a4ad376f6be6d54a3d0a15dc29fc70393
rechiseled:bamboo_planks_small_bricks_connecting	full	1	cd59fc71bb66989f728d47126b44561678cb187d89b71d905defda13addfa0a6	0c0de56175ff026a58fbaa360631dca31cc69017222949ffb3b6d3d96f325e8e
rechiseled:bamboo_planks_small_bricks_slab_connecting	slab	6	bff9b4d02c1c9a2d9babcbbfefc22a34337b55e27c8568007bfe0a932f913f88	bf82736eda51d0742c5473e63a7edf7c875c26cb7c1898640f4fc9c7da8e953f
rechiseled:bamboo_planks_small_bricks_stairs_connecting	stairs	80	accba8bb603174389b683722a6cefe95ab8558e7ef5f0118aeae94108d97ece5	fb0f343be6ea6e8167fe2dcb8d8b95432ec4ae05d00c1238ae523e875091d8a9
rechiseled:bamboo_planks_small_tiles_connecting	full	1	e443191d4d07b39ad4e34fed82775a2b7cc7b249e2916f70e42540da8fd0d776	8f2bc72ae2c6403eeebaa0e103b179273576e5aa679678eb1ce3d1819b814a17
rechiseled:bamboo_planks_small_tiles_slab_connecting	slab	6	b532cef94926a35f1fa10026f1329c3fb77e9ec38fd20f3a2b6e3dc7d3fb8c94	7090d5a902a2488edf1f59300e56a3b10fb5bffe60100335e6b6382c0648189e
rechiseled:bamboo_planks_small_tiles_stairs_connecting	stairs	80	ce19eb0a106f4c9e74f1ca8e31421e646dca17142717e8f43a0fffc40ae679e2	2573a369e9a37c10a4aa4c0a19ec095430038a75938c46affe9246f35948c292
rechiseled:bamboo_planks_squares_connecting	full	1	20eeee3eed69016f6b0e01f98a52250f9b8de123d3ac745cc308d6f54de9ae54	339fe830906a316f9ea76a2689062ff9a4c46da6545e56a232d0e10b826490a4
rechiseled:bamboo_planks_squares_slab_connecting	slab	6	2d8e3d5ee066411308072191e1af0b234e63e42f63f8d3163a3f631cf43b43a2	cca816e08408438ac0b461aa24dc3898a8dbd7f569b0b983aa99ec689fc5b082
rechiseled:bamboo_planks_squares_stairs_connecting	stairs	80	6ace36892b57f867a28595aecfe0b253dd9253eeb29e9b6a2512efcd54e540c5	a8e6db187948c86e690cab7de61853f7aacd84da47acc7b35014edfadc9bcd8e
rechiseled:bamboo_planks_tiles_connecting	full	1	82a8fe97615b4cc52fb9bc00a7a6643f6da169574dcb184e9511218b34043a71	d6fd869d4b4b549d1f65962a55212390af527f02d0c54720fcee8610e41a59f2
rechiseled:bamboo_planks_tiles_slab_connecting	slab	6	c7c4cb7083bf690b88aa8661f23b347c035ca9c057cffd0f4add33616b8eaaa1	2e2e99c7089d17e08b7579c35e946e2bba3528ae61de515f3284c2ec251ec625
rechiseled:bamboo_planks_tiles_stairs_connecting	stairs	80	507b82ad55738a57d5bf05429e49cadd753fca40af6a2b23d0f7566d73c841ec	285c056705da85016d2d3fa1093040a08d3678ce5a6141f73d174379ee082ea6
rechiseled:bamboo_planks_wavy_connecting	full	1	61bbd1380aaca066344490dc887e51024a39a1771b3eac25cc8b0078d1be2832	60512b4fff7fc6a0704b71e3cae22ee5379085c5a16f98f96189dd29b5c9fc6d
rechiseled:bamboo_planks_wavy_slab_connecting	slab	6	dea18fcff2e80221a5a8bb947c4f8ee0b858d3b25d984022a74ac8e86bb7caca	7a98dbccd2a1738dfa6f3cb6bd1386b00cbc222490f82865b6c55fa5e7402d66
rechiseled:bamboo_planks_wavy_stairs_connecting	stairs	80	57fcfe4d08fc4aae9835c6b536e822adda5bac458453b4573999f7a64b1a944d	a46aeb4b0704b76691def3c547d1aa0ae457d5d7e116edf6dcf49ba8c7acc2f3
rechiseled:bamboo_planks_woven_connecting	full	1	fd04ae02ea765c3d4425fd5e0d0717bfdf193d71b48de2806e30018b03afe4c3	f4b0deb0e7d0e5caa6f0d34328887841ba7d1a4eb792abaddf04b3c1b3c3e598
rechiseled:bamboo_planks_woven_slab_connecting	slab	6	c9a6c404a298187f1069eb83fc34e3ce6fbbd78d5ee2e33a694a7f0b655f53f4	da4001fc45001a89c1e13383f70ee30736bbaf78fb0bba3637894a789547e6a1
rechiseled:bamboo_planks_woven_stairs_connecting	stairs	80	7007d657ff70076843a89773f679da1da9eae942f152c9609ab00b72893bded6	c407bc89269d7232749f689430efdc58d66a5baa0a7fd50f4aa98e8703304c55
rechiseled:basalt_beams_connecting	full	1	2ada219ec5756e2e8132fd1373e1f6c654f51f1c32ff9f4d35ba1c294b8bb35e	8ea43a62dbc207da6530bdbfd90fe4c0e53012038508017029da9ef07780352f
rechiseled:basalt_beams_slab_connecting	slab	6	c8c8511c7b69db03d302de2cf85637a0f4c774ff773f6e2379f77d243abf8e5f	7980fbc8b56f7f9a8a3d1b01b4796272432a99ebd5692b02667b88a8f56ae967
rechiseled:basalt_beams_stairs_connecting	stairs	80	311450fd7721b604f69bd6c069d16952d8f0a5b59ba71690eb069618ea66873c	40eb231bbc2b23792873c715f81a350b410edf893749fb342efc560fdd802cb4
rechiseled:basalt_bordered_connecting	full	1	0d7b3f10910d03fea23048a6ac64b2830b52a70881ae1a4174fecc31b1377c00	32004d812f399da5cb48da4a322c8efa0175a0f8d19a03f8c6d7d453922cd800
rechiseled:basalt_bordered_polished_connecting	full	1	f533e08267414afbab764725c128db3d9391570dda99688f65180380c5954ab9	40900003cfb38a2df9d888b453b3acdfe486334de7e15c1517ee11b6503217ba
rechiseled:basalt_bordered_polished_slab_connecting	slab	6	a90914a8a49f88482aa4bcaa85bd6c561c5492d2d3640ecffc0e0493cd6274a6	8e1dc7efdd8f630ef53a10a4f5fc2ef390d0afdeec45a20616909c8bc01a8dde
rechiseled:basalt_bordered_polished_stairs_connecting	stairs	80	3be6b17df273d9b113cf80d4089e1ed32574c8b802e52e5e45fab6bad851bfed	2db1bced563ef082cd93c4077fff73be61bda4c3846a177ccdfcb02ea7580b12
rechiseled:basalt_bordered_slab_connecting	slab	6	bf21c2db5f64b6e23fa45c0addab83c8ce0272f96e6580d46dcd6cd0ca882fc6	b0ce7842545df80f6daa6a782dcda2eaee1a1a8b363359f3ed866e9050171b07
rechiseled:basalt_bordered_stairs_connecting	stairs	80	4cbe3f3e3f12b2327ec0d20b2b6e8d564262c6b31cc22f0d9eebd4ca3c3c690f	01b85f6ea8ded37efbe14b4061eb79664c78c959171d53bd0fd016f54737cc66
rechiseled:basalt_bricks_connecting	full	1	8f9a85bbc66ac7bf43b8f45b33af547273a26f997f46bb8ca6fb621fb984b165	f965acfb37807f6c6fb38cc0c5f1e29b87c3d8f0200fce4604f78a6133982ffc
rechiseled:basalt_bricks_slab_connecting	slab	6	59ade891ab7e6aa5022c5424b3a1e1eb8f1aca6c90805ca37db1a98c98b6465d	0991fbb670e6ad1ce2acb25c7fc217c296b746641f80cc16eaa94bdb87ee89a5
rechiseled:basalt_bricks_stairs_connecting	stairs	80	e763e1507b2785049d1a3eae092160db9b5b54a41cf4e26c6ce10239e4c0b5a4	bc430ead2b9d2afb291f5b59d6930767bc1eff16147e5bc9fda2c1e3e1ae9490
rechiseled:basalt_diagonal_tiles_connecting	full	1	71bd00e21d544120a4ea2e84c35438ea926474be5ffc9c845c84e6aba0c0d196	ba7cd2fa6414101333e61f4807f86f35952f54292ee3ab7b48207c05ba8875e0
rechiseled:basalt_diagonal_tiles_slab_connecting	slab	6	bc087bc30db8657fea8433c12cfeec6d67175801bab38c0624dfca2a8b648e28	baafa757065af46aa825f5ef1f8c68ade52fdfdd26ae501ab2afec33bba694e4
rechiseled:basalt_diagonal_tiles_stairs_connecting	stairs	80	17c98235475ddd922ea6ff9331d35591368d4b8dc11bbb3154cd497745d128c2	32ff1d21023ca07c42997a9c187b72c1843f5d8be7eaf7126adb3b52079887a8
rechiseled:basalt_pattern_connecting	full	1	93734d57e4426ac02987513afb1b2e3c578cbf15d8a5b707d57e4e738c4fb2e1	0a5961ff722c99896d87d761c996da24d391e7d7bfb5f1085125257fda4802d5
rechiseled:basalt_pattern_slab_connecting	slab	6	a04f2eb8cf95a874ff953a2a24708914e5a662109afd15adde588d2288c15b84	008109e4cbcb245e6193f1763acd7abb4993b2e3e6aab207120da37f95faa0a7
rechiseled:basalt_pattern_stairs_connecting	stairs	80	5b9138bc061434d267f0c07dfe12d721a46b81a60258a4adaec408bb4aa28031	d56ba9177216b47d0e3837fe125c76ca6e8c121a942ef509022070a0bc7dc262
rechiseled:basalt_patterned_connecting	full	1	a02ef012c0e831af47221480fd6eb33e1b76a17c0e080d83b4d6bae37d201e15	26fa15164a04664aa8f516946dcc48008c01d36aab9218c64d646e96760c53e9
rechiseled:basalt_patterned_slab_connecting	slab	6	781e8845923ee66a2e4bad721d57dc422140d020e2cb3daf39f72f495408b680	fdfd37df71064529ea296e9ec976bdf18a381e10c09f6982788c54a92d9236e4
rechiseled:basalt_patterned_stairs_connecting	stairs	80	c8c995e54c02aa0fac1cac847978aa92ff295dee33225095142b848fed4c55ab	10388c1587dc1beec0341badf7605ec673ccc693bdbb0e1b1d38199b85f69c72
rechiseled:basalt_tiles_connecting	full	1	c443e9dde0038ef1a451f1e9b18a04497e5beae7375e1afaeebf5ba380f63b42	f1076bb3d199c321a6d037c7a9e5d320a56e4eb2e5f943dfbea7762e05779999
rechiseled:basalt_tiles_slab_connecting	slab	6	1ffc2eb8fdcc2b43be895f77bb414085bdb50f17da88e92c1fbcf0bcf1ae8e8e	756d1a9942d7de79c4ca946a1f99d0edc81b3c2bba329b04e4cdef24f8df9d47
rechiseled:basalt_tiles_stairs_connecting	stairs	80	27cc5e06ed1cb456d430e6cef2a1d3cde1dc25dc1a6683feeb25ecd417053ac8	eb87ed23bd5e8083b273920ec667cc4bbb7fb8e10d8abb136fe2692e451c1fd0
rechiseled:birch_planks_beams_connecting	full	1	8c352c5c31229bba5bac499181c71701a367a5faf579080733c0a2c5693fc9d9	a75ac65eb4aab94fba43fcdb8f6992966d8158a74b3e4c9856862f579e56c9f2
rechiseled:birch_planks_beams_slab_connecting	slab	6	ae2925473db685176efca94ce4055426d0a6cb9050a01afbce2ec46c3dd443d9	fa8d9361f13c29216affcf6d30796c9f8e4176e760200a6e0373f26d6ba57845
rechiseled:birch_planks_beams_stairs_connecting	stairs	80	0a7478ed951a9cb9f98c2c639e3cf9e6e9c9877293853d387144dba476b224fd	5c44ed21a35b18abecf7d46fb0acaa47ea75c2f5fe47ab0ec21643db9034a472
rechiseled:birch_planks_brick_pattern_connecting	full	1	a60ca2de0f9b91480f3bf2c1eeba73bdb06238a1371897db3c1bf5afb4e05981	e7ee5e095718409fba4a9ebc8463eb9c31c6bcb9657c23b95f020ff02195abc7
rechiseled:birch_planks_brick_pattern_slab_connecting	slab	6	e7fb06f83fb1d6c73ec925c71023cb2035d51e7fac68e092374b1ac34baac721	278ed14aeb829bcec83b18242a36a2210b9af0bd7d187907bc78a265b36bdb82
rechiseled:birch_planks_brick_pattern_stairs_connecting	stairs	80	f3185f73e51c4104c97c6c45523ac76ecbb907be4e5e1f975a23f4d7a256ff87	bf6f5090521c1b35130522876748ac5045d8d50b6e20bcf6066004e136c771aa
rechiseled:birch_planks_brick_paving_connecting	full	1	37f67a23aa0e6bb3d1f298f33ba7daa8c6788086c31b6d9aafe05cd7f3d3b4f3	ec8d44b876e13e62f03d181d6b1a32f0dec334c304e381466fbd277a908a8267
rechiseled:birch_planks_brick_paving_slab_connecting	slab	6	5539ca4f83c52610b3b3d5da49eeb11a9110b6ba78c01b1fa97b77c51896fd51	c55355bfc8cbb33035cae67f3f882996f2eb3c5675ce3a4a69791d322db7c57c
rechiseled:birch_planks_brick_paving_stairs_connecting	stairs	80	06306ee2e8a4e02e2cc9c9144c23dd6870dce8cdbf180891d3cd729654d8e2d9	0a8755e74ef4e231ea6166b34b0ce9aabd4ddb9609925fb80c801d08214b8c2e
rechiseled:birch_planks_bricks_connecting	full	1	5a02d23fb96a4d8411dc57a8bca89ab841ab2ccd21a636621169a804c89d1f40	41ab3d0a70b61c1dd066234c8ba069f211e9591ddee8046e9783c3b8b7edfc31
rechiseled:birch_planks_bricks_slab_connecting	slab	6	97b749b4cbd98cb63b2b78bd1747fc3f524e74241807c4edf121065fe477b0bf	878c6fc8858800ffea4b513a92ace45d258286e1a7d623642d219769d4598b5c
rechiseled:birch_planks_bricks_stairs_connecting	stairs	80	c8e4b313caded51d93991d0c30824ccbf706b1de8ade942d3b395023d8cef1a1	c0885373279c88c411055b0a6c15f018c40bd12f7e7b0cb4db9d18eb9f1cda77
rechiseled:birch_planks_crate_connecting	full	1	4f7fc3363633446ef1108ab794e38060c06cecb90eaa0280dff4f74cc83fa0bd	ee025b2fdd493fc15989292f6398a05826425732d2a12683d79152018724a416
rechiseled:birch_planks_crate_slab_connecting	slab	6	aeb10dffcd728545c12ec1ae69c9b7e8650fc08f31544bd79f053d023c430536	d9899606dfabc0f9f4475fe4b83cdfcb28fe05d81a5ab8f75deedb307f77930e
rechiseled:birch_planks_crate_stairs_connecting	stairs	80	16cfe64fa377ebcdce3b2703e643f47516f78b11a0587485f46e26858f4a205c	b738de8bfc3238cebffc00a36090ef8309e7a6393314d635c7ebd51ff772b467
rechiseled:birch_planks_diagonal_stripes_connecting	full	1	600f7846c5c666d7e1968dff862190a98598406f78c930f2c614f7deae64a42d	3dde1af4aba586ffd515fd5c6b541dc359ac675b62d71c520a64d431f71892ff
rechiseled:birch_planks_diagonal_stripes_slab_connecting	slab	6	454ce2e4dd6c234e2883ad22361bd9753892c577ce07043d53cce4b441e6eaff	f9aa50c777af09221edf8c1f517377671e8c20751c4ab91b6081240b28f7a295
rechiseled:birch_planks_diagonal_stripes_stairs_connecting	stairs	80	6033e10d9b5b193e8aeef810158f7854b982f338954ccc8947e04ce2db1cda99	962347e776f00a0b6fa3bc69286e0448de4ae41bfb75161c95fa840a31b53dc7
rechiseled:birch_planks_diagonal_tiles_connecting	full	1	c91543aea73b89e949a30f3e685b454fffd2caff08600730752575c1843b1ae3	92d8f9a1352357f9549c839d608c17507ba89d79242c169859a1c710fd9872d5
rechiseled:birch_planks_diagonal_tiles_slab_connecting	slab	6	87dccaf5bfe278241428ae4e67b66bd8f35a237522487865ca6067b2ba5c70b3	80d145c7b7a6f2c7c2953f65de71db41f747389370c7e9eceec1ea32b26502d5
rechiseled:birch_planks_diagonal_tiles_stairs_connecting	stairs	80	a4a5331fba129b38f747f802efd48838430dfc8970e6d8af55e54a364a31f311	cd34b17c247b37aca596b610bcae448981429daa09a62f0e263d83079ad6384c
rechiseled:birch_planks_dotted_connecting	full	1	1d0e55b1206a78b220c55d07ba831072839fb9af76823133449439f912d70b37	61c6d2ba77ae4329a5b5e7ce432872a8b5c0a50fe1d742800a8730bfcdb02a10
rechiseled:birch_planks_dotted_slab_connecting	slab	6	d1126d146bce48fee37eacb2c75658c636e3d0fff02ff08ce9b4340819a3ef2e	1b7f83dde42c832c782e48b10b2d0504e0758204836ee2c1286f7eaf35a614eb
rechiseled:birch_planks_dotted_stairs_connecting	stairs	80	dd0871c2b03e77ae02b3d30e468a06103532bcdf288341cfde21f50d5fe98812	defe852515ebf5011949cb5350e79e4e2825c7991c00e6bf2038e1f05bbb5835
rechiseled:birch_planks_flooring_connecting	full	1	941d0e1e041bbcbe70bc94dabe6e879b2781d70c4be714811b81164ae3087efc	762eab21087cb1d2ceb538ee05a58844fff1c8a3c8d9ce1de287436ebb71bb2b
rechiseled:birch_planks_flooring_slab_connecting	slab	6	92b285091baca3ebf56d8203825abc9aca07b4891227525a7c71dee74114d16a	72952141a5f271f0a8ca73176e766fbe67b3689c73677ff0fa0ef4d698d5c3b2
rechiseled:birch_planks_flooring_stairs_connecting	stairs	80	9e6913fc29494ea8d3c7bfc68584a02f348e5e6d9681fa7bc516ba587247aaed	5340be9d65e749e707ec472a16f9cb13cfcab90e4b3d471839b7cd6d4dbb1fac
rechiseled:birch_planks_large_tiles_connecting	full	1	a691e30251c1e910efc067c6b4ba09848a62ac780d44ffca840c4c9a1a43dcec	04a70bcb264a36ad2c6f0de59b56894712e67debc2082a40e1d4a10c9d0fa614
rechiseled:birch_planks_large_tiles_slab_connecting	slab	6	76e23a5aec73511b4ab9840032992193b631d6b322e0d2c23e566f49d2a3134b	39bb99451580ec689b37894c3b4649f3dcdd4138180de17058f5f47078742935
rechiseled:birch_planks_large_tiles_stairs_connecting	stairs	80	5c553495bf59992694bf6c2ce92730fde6241939fec9a1934d786bb84c489c8c	f4eb877179c743213e19ac08c98f387da1698b4002ae91777e69454afbe3833b
rechiseled:birch_planks_pattern_connecting	full	1	e9964e66b9d98f074abab63bbfe45d497f0ed067b34cd3f9e48d9c9c176c0397	a6d3bb0e92bf18feccced85547e091d1db7d7f002008d389dc41825207053dca
rechiseled:birch_planks_pattern_slab_connecting	slab	6	a4ea535d2f51f1ce5dca649afb31db0c2247ce2a20284238eb399b3dab17f685	2a405dc69ba2b5e163e4428296741859522caa1634a2dbd8d4d47d711215822e
rechiseled:birch_planks_pattern_stairs_connecting	stairs	80	6a1472db149b3cebfc46931c27c983c49341f0d0829ee6ba98649b37cea6ae7e	a4d8627012379cb14d8247f42c69875d1d1ace8afb4395b3dd8627963ea65f35
rechiseled:birch_planks_rotated_bricks_connecting	full	1	cf6bdf59e6a42b9c21355eb3638aea972a623182c03cbe41b318c2af44784305	8039e097f453d9ee13a249fdafa39569331faff34581780582932a35a27bb462
rechiseled:birch_planks_rotated_bricks_slab_connecting	slab	6	7e1e69051da1d9bbfa130817896a7dfcbddb9467daa2c3e09ef09ffb22301987	34563d0831428a1d7b793387aa7bb7ba56c5651ecf41e44ad45ae5186215a6a4
rechiseled:birch_planks_rotated_bricks_stairs_connecting	stairs	80	1ad4f9caf6240fe82b9ab64894224f062432d8d82b2632ff5c7292faadd9a8d6	93c45a18ba6bdd6a58f49824202df7e5b069ae734b6c22ddb0c6af34d1b358c4
rechiseled:birch_planks_small_bricks_connecting	full	1	2a609ff946923868864d3f917b1dc9ceb0c25cd18e1b0a80c820d301d878c225	497fe047620f6951b5fa01ca476e7742be8be3bdb13a43b38166eae760377380
rechiseled:birch_planks_small_bricks_slab_connecting	slab	6	7730ce671a7ae12848dd236ee22f55c162da221efa486e7fe7685243f9a85e29	aefdbf19b0b4a2190d84d7a79877ee69830707a29efa2cc5bbfdf8af9e8fb04a
rechiseled:birch_planks_small_bricks_stairs_connecting	stairs	80	8d38a8e6c67c660085fac94df8add206e51805a877aae8752e8b837257d148b0	61a57c791e72fa4a1a882881d34aebd4770875b60e3603fe62bf6bdfa7b1add8
rechiseled:birch_planks_small_tiles_connecting	full	1	5b5e207772d215b4bc07901eb06ad495b382603b251641d0356e39fbc6a5398d	92e601ff2fc679671396ce2155760b27f390016bf2ecac5c3389283360158605
rechiseled:birch_planks_small_tiles_slab_connecting	slab	6	7d29748f8d006061f2857b7f7b317a46035eacb4cabd6813666f127f86ee2994	0fb701d8ee7cbdce262cb651c5aa39529fa9e0608c08f35e07e4a48d08e31152
rechiseled:birch_planks_small_tiles_stairs_connecting	stairs	80	3cc34fc0a05f507a428da78d4ac00aeecf18f77a456a0c06dd91c311d8fceb98	d6db602eea1e255cdc9603824f5824b31a9fc38bce00ab9e6904ba96ae5b5630
rechiseled:birch_planks_squares_connecting	full	1	cdc795371e939de3e09c9746ba76520da5f57b70d1a90e9188243f9cfca2a4c7	ca4ef3fab3e0ea8bd8de9b6ddd5fb13cd217d988265f3c98ebe78c4e3556d2c5
rechiseled:birch_planks_squares_slab_connecting	slab	6	0aa11852707c8cef31d4e7fe3d35d076671aed84f1c04a44c3c2ca0e641ecc90	76726e9b27953f620f6a42cefee8bd7efea4106c61ed034e7b97e3ff5571a5cc
rechiseled:birch_planks_squares_stairs_connecting	stairs	80	95262b8e66271600982626124fe5b2fb771cc3f1da1380cdfe9a55a3ee103f2a	aa3df8b22d1526abb8d1d90d721294f959e8b2aa5751ffcce46656cc7691bdeb
rechiseled:birch_planks_tiles_connecting	full	1	c957fdec955c4e28bdc6dc82b89715651341d2b400dfa5c8d72fa76f4bab7e97	97e36f5da8d20c0137348696825aea2203b69be1571869d5eed5b0fabcddf547
rechiseled:birch_planks_tiles_slab_connecting	slab	6	d4eb710018f3cbee989f895e61a2a72b40c5c37816fbcbdd4e11d6ac5860d452	c8c68536d7bbb371056e66fcde0fe568b2e2ef08535612982c2f84e163bca2a8
rechiseled:birch_planks_tiles_stairs_connecting	stairs	80	c0e848f1969c1e923255d4d5e4ab976f90559473482ce918a0f2948de9593d56	b24dfe8c48d80a17e4f2d45b724ce510170dada4f0c2a482e2380fac4f5ce478
rechiseled:birch_planks_wavy_connecting	full	1	d7da56c1fe75d6b9a0214e98be226a8e541b069d49eac84032f39e9c7d55babb	74bfda65bab263506f5b4f6b0722d018c2e80afe299b43496d866848dfcf3365
rechiseled:birch_planks_wavy_slab_connecting	slab	6	3e10edcfa223840082fb328f7e3bf9362b13fed92d686956569f94ccbbf94a6a	50df867687d5e78df81c2a1ac718ff420e962a708d1674c2f4c6841751a7eb28
